C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:739:-  { label: "GitHub SCP with .git suffix", remotes: { origin: "git@github.com:owner/repo.git" }, expectedSlug: "gh/owner/repo" },
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:32:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/@mariozechner/pi-tui",
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:33:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/@mariozechner/pi-tui/dist/index.js"
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:36:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/typebox"
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:39:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/typebox/compile"
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:42:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/typebox/value"
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:45:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/typebox"
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:48:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/typebox/compile"
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:51:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/typebox/value"
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:54:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/yaml"
C:/Users/mglenn/.dotfiles/pi/tests/branch-command.test.ts:25:			cwd: "/c/Users/Example User/project dir",
C:/Users/mglenn/.dotfiles/pi/tests/branch-command.test.ts:27:			sessionFile: "C:/Users/Example User/.pi/session file.jsonl",
C:/Users/mglenn/.dotfiles/pi/tests/branch-command.test.ts:43:			"& pi '--session' 'C:/Users/Example User/.pi/session file.jsonl'",
C:/Users/mglenn/.dotfiles/pi/tests/branch-command.test.ts:56:				"C:/Users/me/.pi/agent/sessions/project/2026-05-04T18-58-02-760Z_019df45a-c587-70ae-bf94-c74cd681715c.jsonl",
C:/Users/mglenn/.dotfiles/pi/tests/branch-command.test.ts:60:			cwd: "/c/Users/me/project dir",
C:/Users/mglenn/.dotfiles/pi/tests/branch-command.test.ts:104:				"C:/Users/me/.pi/agent/sessions/project/2026-05-04T18-58-02-760Z_019df45a-c587-70ae-bf94-c74cd681715c.jsonl",
C:/Users/mglenn/.dotfiles/pi/tests/branch-command.test.ts:110:		expect(msysPathToWindows("/c/Users/Example User/project dir")).toBe(
C:/Users/mglenn/.dotfiles/pi/tests/codex-status.test.ts:101:				email: "person@example.com",
C:/Users/mglenn/.dotfiles/pi/tests/codex-status.test.ts:157:				new Response(JSON.stringify({ email: "person@example.com" }), {
C:/Users/mglenn/.dotfiles/pi/tests/codex-status.test.ts:165:			usage: { email: "person@example.com" },
C:/Users/mglenn/.dotfiles/pi/tests/commit-extension.test.ts:20:	run(dir, ["config", "user.email", "pi@example.invalid"]);
C:/Users/mglenn/.dotfiles/pi/tests/commit-mutation.test.ts:29:	run(dir, ["config", "user.email", "pi@example.invalid"]);
C:/Users/mglenn/.dotfiles/pi/tests/commit-planning.test.ts:21:	run(dir, ["config", "user.email", "pi@example.invalid"]);
C:/Users/mglenn/.dotfiles/pi/tests/coverage/extensions/ask-user.ts.html:372:        case "text":
C:/Users/mglenn/.dotfiles/pi/tests/helpers/mock-pi.ts:119:		remotes: { origin: "git@github.com:owner/repo.git" },
C:/Users/mglenn/.dotfiles/pi/tests/helpers/mock-pi.ts:124:		remotes: { origin: "git@github.com:owner/repo" },
C:/Users/mglenn/.dotfiles/pi/tests/helpers/mock-pi.ts:129:		remotes: { origin: "git@GITHUB.COM:Owner/Repo.git" },
C:/Users/mglenn/.dotfiles/pi/tests/helpers/mock-pi.ts:135:		remotes: { origin: "ssh://git@github.com/owner/repo.git" },
C:/Users/mglenn/.dotfiles/pi/tests/helpers/mock-pi.ts:152:		remotes: { origin: "git@gitlab.com:owner/repo.git" },
C:/Users/mglenn/.dotfiles/pi/tests/helpers/mock-pi.ts:163:		remotes: { origin: "git@gitlab.com:group/subgroup/repo.git" },
C:/Users/mglenn/.dotfiles/pi/tests/helpers/transcript-fixtures.ts:101:      "x-api-key": "sk-ant-abcdefghijklmnopqrstuvwxyz",
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:8:      "text": "control-ok-1"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:18:      "text": "control-ok-2"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:28:      "text": "control-ok-3"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:38:      "text": "control-ok-4"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:48:      "text": "control-ok-5"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:58:      "text": "control-ok-6"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:68:      "text": "control-ok-7"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:78:      "text": "control-ok-8"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:88:      "text": "control-ok-9"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:98:      "text": "fact-1"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:114:      "text": "fact-2"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:130:      "text": "fact-3"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:146:      "text": "fact-4"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:162:      "text": "fact-5"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:178:      "text": "fact-6"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:194:      "text": "fact-7"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:210:      "text": "fact-8"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:226:      "text": "fact-9"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:242:      "text": "fact-10"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:258:      "text": "fact-11"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:274:      "text": "fact-12"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:290:      "text": "fact-13"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:306:      "text": "fact-14"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:322:      "text": "fact-15"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:338:      "text": "negative-ok-1"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:348:      "text": "negative-ok-2"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:358:      "text": "negative-ok-3"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:368:      "text": "negative-ok-4"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:378:      "text": "negative-ok-5"
C:/Users/mglenn/.dotfiles/pi/tests/memory-eval/fixtures.json:388:      "text": "negative-ok-6"
C:/Users/mglenn/.dotfiles/pi/tests/observability.test.ts:115:		run(dir, ["config", "user.email", "pi@example.invalid"]);
C:/Users/mglenn/.dotfiles/pi/tests/repo-id.test.ts:149:      remote: "git@github.com:owner/repo.git",
C:/Users/mglenn/.dotfiles/pi/tests/repo-id.test.ts:155:      remote: "git@github.com:owner/repo",
C:/Users/mglenn/.dotfiles/pi/tests/repo-id.test.ts:161:      remote: "git@gitlab.com:owner/repo.git",
C:/Users/mglenn/.dotfiles/pi/tests/repo-id.test.ts:167:      remote: "git@gitlab.com:group/subgroup/repo.git",
C:/Users/mglenn/.dotfiles/pi/tests/repo-id.test.ts:173:      remote: "git@GITHUB.COM:Owner/Repo.git",
C:/Users/mglenn/.dotfiles/pi/tests/repo-id.test.ts:179:      remote: "ssh://git@github.com/owner/repo.git",
C:/Users/mglenn/.dotfiles/pi/tests/repo-id.test.ts:185:      remote: "ssh://git@github.com:22/owner/repo.git",
C:/Users/mglenn/.dotfiles/pi/tests/skill-stats.test.ts:59:			{ text: '<skill name="docs">expanded</skill>' },
C:/Users/mglenn/.dotfiles/pi/tests/skill-stats.test.ts:63:				args: { path: "/home/person/.pi/agent/skills/secret/SKILL.md" },
C:/Users/mglenn/.dotfiles/pi/tests/skill-stats.test.ts:99:		expect(markdown).not.toContain("/home/person");
C:/Users/mglenn/.dotfiles/pi/tests/transcript-fixtures.test.ts:160:    expect(raw).not.toContain("sk-ant-abcdefghijklmnopqrstuvwxyz");
C:/Users/mglenn/.dotfiles/pi/tests/transcript-fixtures.test.ts:175:    expect(originalKey).toBe("sk-ant-abcdefghijklmnopqrstuvwxyz");
C:/Users/mglenn/.dotfiles/pi/tests/transcript-fixtures.test.ts:492:    await writer.write(makeToolResultEvent("tc-x", "bash", "/home/user"));
C:/Users/mglenn/.dotfiles/pi/tests/transcript-integration.test.ts:162:						authorization: "Bearer sk-ant-real-secret-1234567890abcdefghij",
C:/Users/mglenn/.dotfiles/pi/tests/transcript-integration.test.ts:175:		expect(raw).not.toContain("sk-ant-real-secret-1234567890abcdefghij");
C:/Users/mglenn/.dotfiles/pi/tests/transcript-integration.test.ts:190:					authorization: "Bearer sk-ant-rotated-real-secret-1234567890abc",
C:/Users/mglenn/.dotfiles/pi/tests/transcript-integration.test.ts:209:		expect(raw).not.toContain("sk-ant-rotated-real-secret-1234567890abc");
C:/Users/mglenn/.dotfiles/pi/tests/transcript-integration.test.ts:640:						authorization: "Bearer sk-ant-real-secret-1234567890abcdefghij",
C:/Users/mglenn/.dotfiles/pi/tests/transcript-integration.test.ts:729:		expect(raw).not.toContain("sk-ant-real-secret-1234567890abcdefghij");
C:/Users/mglenn/.dotfiles/pi/tests/transcript-log.test.ts:210:			authorization: "Bearer sk-anthropic-real-secret-1234567890",
C:/Users/mglenn/.dotfiles/pi/tests/transcript-log.test.ts:244:			["sk-ant-abcdefghijklmnopqrstuvwxyz", REDACTED],
C:/Users/mglenn/.dotfiles/pi/tests/transcript-log.test.ts:245:			["sk-abcdefghijklmnopqrstuvwxyz12", REDACTED],
C:/Users/mglenn/.dotfiles/pi/tests/transcript-log.test.ts:257:		const pem = "-----BEGIN RSA PRIVATE KEY-----\nMIIEow...\n-----END RSA PRIVATE KEY-----";
C:/Users/mglenn/.dotfiles/pi/tests/transcript-log.test.ts:458:		expect(isCloudSyncedPath("/Users/foo/OneDrive/traces")).toBe(true);
C:/Users/mglenn/.dotfiles/pi/tests/transcript-log.test.ts:459:		expect(isCloudSyncedPath("/Users/foo/Dropbox/traces")).toBe(true);
C:/Users/mglenn/.dotfiles/pi/tests/transcript-log.test.ts:460:		expect(isCloudSyncedPath("/Users/foo/iCloudDrive/traces")).toBe(true);
C:/Users/mglenn/.dotfiles/pi/tests/transcript-log.test.ts:461:		expect(isCloudSyncedPath("/Users/foo/Google Drive/traces")).toBe(true);
C:/Users/mglenn/.dotfiles/pi/tests/transcript-log.test.ts:463:		expect(isCloudSyncedPath("/home/foo/.pi/agent/traces")).toBe(false);
C:/Users/mglenn/.dotfiles/pi/tests/workflow-commands.test.ts:326:				return "OPENAI_API_KEY=sk-abcdefghijklmnopqrstuvwxyz123456";
C:/Users/mglenn/.dotfiles/pi/tests/workflow-commands.test.ts:339:						match: "sk-abcdefghijklmnopqrstuvwxyz123456",
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      de_modules/zod/src/v4/classic/tests/string.test.ts:90:    `a@b.cd`,
